"No.","Time","Source","Destination","Protocol","Length","Info"
"162","11.626921","192.168.29.52","224.0.0.251","MDNS","191","Standard query 0x0000 ANY Android.local, ""QM"" question ANY Android.local, ""QM"" question ANY Android.local, ""QM"" question ANY Android.local, ""QM"" question A 192.168.29.52 AAAA 2405:201:681b:1166:3c55:9bff:feac:775c AAAA 2405:201:681b:1166:fd7f:7694:126a:90a AAAA fe80::3c55:9bff:feac:775c"
"163","11.627110","fe80::3c55:9bff:feac:775c","ff02::fb","MDNS","211","Standard query 0x0000 ANY Android.local, ""QM"" question ANY Android.local, ""QM"" question ANY Android.local, ""QM"" question ANY Android.local, ""QM"" question A 192.168.29.52 AAAA 2405:201:681b:1166:3c55:9bff:feac:775c AAAA 2405:201:681b:1166:fd7f:7694:126a:90a AAAA fe80::3c55:9bff:feac:775c"
"164","11.829399","192.168.29.166","35.223.238.178","TLSv1.2","327","Application Data"
"165","11.831347","192.168.29.52","224.0.0.251","MDNS","505","Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.29.52 AAAA, cache flush 2405:201:681b:1166:3c55:9bff:feac:775c AAAA, cache flush 2405:201:681b:1166:fd7f:7694:126a:90a AAAA, cache flush fe80::3c55:9bff:feac:775c NSEC, cache flush 52.29.168.192.in-addr.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush A.0.9.0.A.6.2.1.4.9.6.7.F.7.D.F.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local"
"166","11.831347","fe80::3c55:9bff:feac:775c","ff02::fb","MDNS","525","Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.29.52 AAAA, cache flush 2405:201:681b:1166:3c55:9bff:feac:775c AAAA, cache flush 2405:201:681b:1166:fd7f:7694:126a:90a AAAA, cache flush fe80::3c55:9bff:feac:775c NSEC, cache flush 52.29.168.192.in-addr.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush A.0.9.0.A.6.2.1.4.9.6.7.F.7.D.F.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local"
"167","11.986755","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2405:201:681b:1166::c0a8:1d01","DNS","91","Standard query 0x824d AAAA b1.nel.goog"
"168","11.987378","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2405:201:681b:1166::c0a8:1d01","DNS","91","Standard query 0x33f4 A b1.nel.goog"
"169","11.987697","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2405:201:681b:1166::c0a8:1d01","DNS","91","Standard query 0xb82d HTTPS b1.nel.goog"
"170","12.000686","2405:201:681b:1166::c0a8:1d01","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","DNS","107","Standard query response 0x33f4 A b1.nel.goog A 142.250.182.163"
"171","12.001148","2405:201:681b:1166::c0a8:1d01","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","DNS","119","Standard query response 0x824d AAAA b1.nel.goog AAAA 2404:6800:4002:815::2003"
"172","12.001311","2405:201:681b:1166::c0a8:1d01","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","DNS","151","Standard query response 0xb82d HTTPS b1.nel.goog SOA ns1.google.com"
"173","12.003314","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:815::2003","QUIC","1292","Initial, DCID=2abc2fee892e9255, PKN: 1, CRYPTO, PADDING, CRYPTO, PADDING, PING, PADDING, CRYPTO, PING, PADDING, PING, PING, PADDING, CRYPTO, CRYPTO, CRYPTO, CRYPTO, PING, CRYPTO, PADDING, CRYPTO, CRYPTO, PING"
"174","12.003470","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:815::2003","QUIC","1292","Initial, DCID=2abc2fee892e9255, PKN: 2, CRYPTO"
"175","12.003542","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:815::2003","QUIC","1292","Initial, DCID=2abc2fee892e9255, PKN: 3, CRYPTO, PING, PING, PING, PING, PADDING, CRYPTO, PADDING, CRYPTO, PING, PADDING, PING, PADDING, CRYPTO, PADDING, PING, CRYPTO, PING"
"176","12.003942","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:815::2003","QUIC","143","0-RTT, DCID=2abc2fee892e9255"
"177","12.004372","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:815::2003","QUIC","538","0-RTT, DCID=2abc2fee892e9255"
"178","12.019460","2404:6800:4002:815::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","102","Initial, SCID=eabc2fee892e9255, PKN: 1, ACK"
"179","12.019460","2404:6800:4002:815::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","102","Initial, SCID=eabc2fee892e9255, PKN: 2, ACK"
"180","12.019460","2404:6800:4002:815::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","1292","Initial, SCID=eabc2fee892e9255, PKN: 3, ACK, PADDING"
"181","12.019460","2404:6800:4002:815::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","1292","Initial, SCID=eabc2fee892e9255, PKN: 4, ACK, PADDING"
"182","12.041069","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:815::2003","QUIC","1292","Initial, DCID=eabc2fee892e9255, PKN: 7, PADDING, PING, PADDING"
"183","12.054850","2404:6800:4002:815::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","1292","Initial, SCID=eabc2fee892e9255, PKN: 5, ACK, PADDING"
"184","12.084902","2404:6800:4002:815::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","1292","Initial, SCID=eabc2fee892e9255, PKN: 6, CRYPTO, PADDING"
"185","12.084902","2404:6800:4002:815::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","362","Protected Payload (KP0)"
"186","12.084902","2404:6800:4002:815::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","992","Protected Payload (KP0)"
"187","12.084902","2404:6800:4002:815::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","91","Protected Payload (KP0)"
"188","12.084902","2404:6800:4002:815::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","86","Protected Payload (KP0)"
"189","12.084902","2404:6800:4002:815::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","84","Protected Payload (KP0)"
"190","12.086345","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:815::2003","QUIC","140","Handshake, DCID=eabc2fee892e9255"
"191","12.086439","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:815::2003","QUIC","93","Protected Payload (KP0), DCID=eabc2fee892e9255"
"192","12.086482","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:815::2003","QUIC","93","Protected Payload (KP0), DCID=eabc2fee892e9255"
"193","12.102418","35.223.238.178","192.168.29.166","TCP","54","443  >  61278 [ACK] Seq=1 Ack=274 Win=299 Len=0"
"194","12.102506","2404:6800:4002:815::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","182","Protected Payload (KP0)"
"195","12.105381","35.223.238.178","192.168.29.166","TLSv1.2","334","Application Data"
"196","12.105381","35.223.238.178","192.168.29.166","TLSv1.2","99","Application Data"
"197","12.105658","192.168.29.166","35.223.238.178","TCP","54","61278  >  443 [ACK] Seq=274 Ack=326 Win=513 Len=0"
"198","12.138337","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:815::2003","QUIC","94","Protected Payload (KP0), DCID=eabc2fee892e9255"
"199","12.184758","2404:6800:4002:815::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","1288","Protected Payload (KP0)"
"200","12.184758","2404:6800:4002:815::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","811","Protected Payload (KP0)"
"201","12.186840","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:815::2003","QUIC","97","Protected Payload (KP0), DCID=eabc2fee892e9255"
"202","12.187179","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:815::2003","QUIC","97","Protected Payload (KP0), DCID=eabc2fee892e9255"
"203","12.202604","2404:6800:4002:815::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","87","Protected Payload (KP0)"
"204","12.227718","2404:6800:4002:815::2003","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","QUIC","88","Protected Payload (KP0)"
"205","12.856428","192.168.29.52","224.0.0.251","MDNS","505","Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.29.52 AAAA, cache flush 2405:201:681b:1166:3c55:9bff:feac:775c AAAA, cache flush 2405:201:681b:1166:fd7f:7694:126a:90a AAAA, cache flush fe80::3c55:9bff:feac:775c NSEC, cache flush 52.29.168.192.in-addr.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush A.0.9.0.A.6.2.1.4.9.6.7.F.7.D.F.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local"
"206","12.856428","fe80::3c55:9bff:feac:775c","ff02::fb","MDNS","525","Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.29.52 AAAA, cache flush 2405:201:681b:1166:3c55:9bff:feac:775c AAAA, cache flush 2405:201:681b:1166:fd7f:7694:126a:90a AAAA, cache flush fe80::3c55:9bff:feac:775c NSEC, cache flush 52.29.168.192.in-addr.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush A.0.9.0.A.6.2.1.4.9.6.7.F.7.D.F.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local"
"207","12.913094","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1285","57523  >  443 Len=1223"
"208","12.913247","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1292","57523  >  443 Len=1230"
"209","12.913293","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1292","57523  >  443 Len=1230"
"210","12.913329","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1079","57523  >  443 Len=1017"
"211","12.930323","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","95","443  >  57523 Len=33"
"212","12.936106","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","95","57523  >  443 Len=33"
"213","13.015776","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","1287","443  >  57523 Len=1225"
"214","13.015776","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","528","443  >  57523 Len=466"
"215","13.015776","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","100","443  >  57523 Len=38"
"216","13.020173","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","102","57523  >  443 Len=40"
"217","13.035010","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","88","443  >  57523 Len=26"
"218","13.902177","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2405:201:681b:1166::c0a8:1d01","DNS","100","Standard query 0x1616 A catalog.gamepass.com"
"219","13.902954","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2405:201:681b:1166::c0a8:1d01","DNS","100","Standard query 0x8634 AAAA catalog.gamepass.com"
"220","13.922221","2405:201:681b:1166::c0a8:1d01","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","DNS","212","Standard query response 0x1616 A catalog.gamepass.com CNAME catalog.gamepass.com.edgesuite.net CNAME a1992.dscd.akamai.net A 23.217.111.195 A 23.217.111.240"
"221","13.922475","2405:201:681b:1166::c0a8:1d01","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","DNS","236","Standard query response 0x8634 AAAA catalog.gamepass.com CNAME catalog.gamepass.com.edgesuite.net CNAME a1992.dscd.akamai.net AAAA 2405:200:1611:1731::312c:88d0 AAAA 2405:200:1611:1731::312c:773b"
"222","13.924389","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2405:200:1611:1731::312c:88d0","TCP","86","50492  >  443 [SYN] Seq=0 Win=64800 Len=0 MSS=1440 WS=256 SACK_PERM"
"223","13.939228","2405:200:1611:1731::312c:88d0","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","TCP","86","443  >  50492 [SYN, ACK] Seq=0 Ack=1 Win=64800 Len=0 MSS=1344 SACK_PERM WS=128"
"224","13.939477","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2405:200:1611:1731::312c:88d0","TCP","74","50492  >  443 [ACK] Seq=1 Ack=1 Win=131584 Len=0"
"225","13.944603","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2405:200:1611:1731::312c:88d0","TLSv1.3","374","Client Hello (SNI=catalog.gamepass.com)"
"226","13.968949","2405:200:1611:1731::312c:88d0","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","TLSv1.3","1514","Server Hello, Change Cipher Spec, Application Data"
"227","13.968949","2405:200:1611:1731::312c:88d0","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","TCP","1514","443  >  50492 [PSH, ACK] Seq=1441 Ack=301 Win=64512 Len=1440 [TCP PDU reassembled in 228]"
"228","13.968949","2405:200:1611:1731::312c:88d0","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","TLSv1.3","1137","Application Data, Application Data, Application Data"
"229","13.969143","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2405:200:1611:1731::312c:88d0","TCP","74","50492  >  443 [ACK] Seq=301 Ack=2881 Win=131584 Len=0"
"230","13.978061","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2405:200:1611:1731::312c:88d0","TLSv1.3","154","Change Cipher Spec, Application Data"
"231","13.982172","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2405:200:1611:1731::312c:88d0","TLSv1.3","154","Application Data"
"232","13.982420","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2405:200:1611:1731::312c:88d0","TLSv1.3","188","Application Data"
"233","13.998601","2405:200:1611:1731::312c:88d0","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","TCP","74","443  >  50492 [ACK] Seq=3944 Ack=381 Win=64512 Len=0"
"234","13.998601","2405:200:1611:1731::312c:88d0","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","TCP","74","443  >  50492 [ACK] Seq=3944 Ack=461 Win=64512 Len=0"
"235","13.998601","2405:200:1611:1731::312c:88d0","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","TLSv1.3","361","Application Data"
"236","13.998601","2405:200:1611:1731::312c:88d0","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","TLSv1.3","361","Application Data"
"237","13.998601","2405:200:1611:1731::312c:88d0","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","TLSv1.3","135","Application Data"
"238","13.998775","2405:200:1611:1731::312c:88d0","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","TLSv1.3","105","Application Data"
"239","13.998864","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2405:200:1611:1731::312c:88d0","TCP","74","50492  >  443 [ACK] Seq=575 Ack=4518 Win=131584 Len=0"
"240","13.999028","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2405:200:1611:1731::312c:88d0","TCP","74","50492  >  443 [ACK] Seq=575 Ack=4610 Win=131584 Len=0"
"241","13.999660","2405:200:1611:1731::312c:88d0","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","TLSv1.3","219","Application Data"
"242","13.999660","2405:200:1611:1731::312c:88d0","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","TLSv1.3","105","Application Data"
"243","13.999852","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2405:200:1611:1731::312c:88d0","TCP","74","50492  >  443 [ACK] Seq=575 Ack=4786 Win=131328 Len=0"
"244","14.002869","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2405:200:1611:1731::312c:88d0","TLSv1.3","105","Application Data"
"245","14.003577","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2405:200:1611:1731::312c:88d0","TCP","74","50492  >  443 [FIN, ACK] Seq=606 Ack=4786 Win=131328 Len=0"
"246","14.018844","2405:200:1611:1731::312c:88d0","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","TLSv1.3","98","Application Data"
"247","14.018844","2405:200:1611:1731::312c:88d0","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","TCP","74","443  >  50492 [FIN, ACK] Seq=4810 Ack=607 Win=64512 Len=0"
"248","14.019024","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2405:200:1611:1731::312c:88d0","TCP","74","50492  >  443 [RST, ACK] Seq=607 Ack=4810 Win=0 Len=0"
"249","14.644905","192.168.29.166","34.95.44.106","TCP","55","[TCP Keep-Alive] 65088  >  443 [ACK] Seq=0 Ack=2 Win=511 Len=1"
"250","14.903597","192.168.29.52","224.0.0.251","MDNS","505","Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.29.52 AAAA, cache flush 2405:201:681b:1166:3c55:9bff:feac:775c AAAA, cache flush 2405:201:681b:1166:fd7f:7694:126a:90a AAAA, cache flush fe80::3c55:9bff:feac:775c NSEC, cache flush 52.29.168.192.in-addr.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush A.0.9.0.A.6.2.1.4.9.6.7.F.7.D.F.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local"
"251","14.903597","fe80::3c55:9bff:feac:775c","ff02::fb","MDNS","525","Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.29.52 AAAA, cache flush 2405:201:681b:1166:3c55:9bff:feac:775c AAAA, cache flush 2405:201:681b:1166:fd7f:7694:126a:90a AAAA, cache flush fe80::3c55:9bff:feac:775c NSEC, cache flush 52.29.168.192.in-addr.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush A.0.9.0.A.6.2.1.4.9.6.7.F.7.D.F.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local"
"252","14.906832","34.95.44.106","192.168.29.166","TCP","66","[TCP Previous segment not captured] 443  >  65088 [ACK] Seq=2 Ack=1 Win=489 Len=0 SLE=0 SRE=1"
"253","17.157218","fe80::f2ed:b8ff:feb6:4a70","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","ICMPv6","86","Neighbor Solicitation for 2405:201:681b:1166:40ad:f3d6:7ed6:6dc4 from f0:ed:b8:b6:4a:70"
"254","17.157296","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","fe80::f2ed:b8ff:feb6:4a70","ICMPv6","86","Neighbor Advertisement 2405:201:681b:1166:40ad:f3d6:7ed6:6dc4 (sol, ovr) is at b0:dc:ef:16:48:65"
"255","18.430472","192.168.29.166","74.125.68.188","TCP","55","57264  >  5228 [ACK] Seq=1 Ack=1 Win=512 Len=1"
"256","18.516585","74.125.68.188","192.168.29.166","TCP","66","5228  >  57264 [ACK] Seq=1 Ack=2 Win=1046 Len=0 SLE=1 SRE=2"
"257","18.608933","2404:6800:4002:821::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","343","443  >  52530 Len=281"
"258","18.616222","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:821::200e","UDP","95","52530  >  443 Len=33"
"259","18.624094","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1285","57523  >  443 Len=1223"
"260","18.624213","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1292","57523  >  443 Len=1230"
"261","18.624245","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1292","57523  >  443 Len=1230"
"262","18.624275","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","348","57523  >  443 Len=286"
"263","18.648742","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","95","443  >  57523 Len=33"
"264","18.667109","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","95","57523  >  443 Len=33"
"265","18.722938","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","1287","443  >  57523 Len=1225"
"266","18.722938","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","895","443  >  57523 Len=833"
"267","18.722938","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","312","443  >  57523 Len=250"
"268","18.742409","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","102","57523  >  443 Len=40"
"269","18.757616","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","88","443  >  57523 Len=26"
"270","18.836815","192.168.29.52","224.0.0.251","MDNS","505","Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.29.52 AAAA, cache flush 2405:201:681b:1166:3c55:9bff:feac:775c AAAA, cache flush 2405:201:681b:1166:fd7f:7694:126a:90a AAAA, cache flush fe80::3c55:9bff:feac:775c NSEC, cache flush 52.29.168.192.in-addr.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush A.0.9.0.A.6.2.1.4.9.6.7.F.7.D.F.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local"
"271","18.837065","fe80::3c55:9bff:feac:775c","ff02::fb","MDNS","525","Standard query response 0x0000 PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local PTR, cache flush Android.local A, cache flush 192.168.29.52 AAAA, cache flush 2405:201:681b:1166:3c55:9bff:feac:775c AAAA, cache flush 2405:201:681b:1166:fd7f:7694:126a:90a AAAA, cache flush fe80::3c55:9bff:feac:775c NSEC, cache flush 52.29.168.192.in-addr.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush A.0.9.0.A.6.2.1.4.9.6.7.F.7.D.F.6.6.1.1.B.1.8.6.1.0.2.0.5.0.4.2.ip6.arpa NSEC, cache flush C.5.7.7.C.A.E.F.F.F.B.9.5.5.C.3.0.0.0.0.0.0.0.0.0.0.0.0.0.8.E.F.ip6.arpa NSEC, cache flush Android.local"
"272","19.204411","ServercomPri_b6:4a:70","Broadcast","ARP","42","Who has 192.168.29.144? Tell 192.168.29.1"
"273","19.409332","2404:6800:4002:821::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","343","443  >  52530 Len=281"
"274","19.413352","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:821::200e","UDP","95","52530  >  443 Len=33"
"275","19.418862","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1285","57523  >  443 Len=1223"
"276","19.418935","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1292","57523  >  443 Len=1230"
"277","19.418956","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1292","57523  >  443 Len=1230"
"278","19.418973","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","345","57523  >  443 Len=283"
"279","19.437477","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","95","443  >  57523 Len=33"
"280","19.444256","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","95","57523  >  443 Len=33"
"281","19.533902","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","1287","443  >  57523 Len=1225"
"282","19.533902","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","1292","443  >  57523 Len=1230"
"283","19.533902","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","110","443  >  57523 Len=48"
"284","19.533902","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","211","443  >  57523 Len=149"
"285","19.541200","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","102","57523  >  443 Len=40"
"286","19.556619","2404:6800:4002:823::200e","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","UDP","88","443  >  57523 Len=26"
"287","19.912870","2405:201:681b:1166:40ad:f3d6:7ed6:6dc4","2404:6800:4002:823::200e","UDP","1285","57523  >  443 Len=1223"
